TkidsArt
v5
r1
cCheck dependencies

CCpResource mailcon@2x.png build/Debug-iphonesimulator/kidsArt.app/mailcon@2x.png
s368708746.301385
e368708746.312267
r1
xCpResource
xmailcon@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/mailcon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/kidsArt.app/mailcon@2x.png19374d8a0cfab541^72fd4f8a0cfab541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/mailcon@2x.png000000000080d041^546"CpResource "mailcon@2x.png" "build/Debug-iphonesimulator/kidsArt.app/mailcon@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/mailcon@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"D3CC844B-A886-46A7-8B73-E407C8E032C6-

CCpResource mixstar.jpg build/Debug-iphonesimulator/kidsArt.app/mixstar.jpg
s368784502.161981
e368784502.252188
r1
xCpResource
xmixstar.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/mixstar.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/kidsArt.app/mixstar.jpg0988297634fbb541^f790407634fbb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/mixstar.jpg000000000080d041^531"CpResource mixstar.jpg build/Debug-iphonesimulator/kidsArt.app/mixstar.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/mixstar.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"FCBE071A-CBD7-4226-B645-6E200CF8634C-

CCpResource mixstar_t.jpg build/Debug-iphonesimulator/kidsArt.app/mixstar_t.jpg
s368784502.286591
e368784502.289874
r1
xCpResource
xmixstar_t.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/mixstar_t.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/kidsArt.app/mixstar_t.jpg0d6c497634fbb541^e7354a7634fbb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/mixstar_t.jpg000000000080d041^537"CpResource mixstar_t.jpg build/Debug-iphonesimulator/kidsArt.app/mixstar_t.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/mixstar_t.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"3D58187F-9CCD-4A7A-85B0-8AB20EDE0774-

CCpResource navigationBar@2x.png build/Debug-iphonesimulator/kidsArt.app/navigationBar@2x.png
s365980416.764834
e365980416.766880
r1
xCpResource
xnavigationBar@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/navigationBar@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/kidsArt.app/navigationBar@2x.png66d9c3006bd0b541^9352c4006bd0b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/navigationBar@2x.png000000000080d041^585"CpResource "navigationBar@2x.png" "build/Debug-iphonesimulator/kidsArt.app/navigationBar@2x.png"    cd /Users/andrea/Desktop/sketchkid_Beta    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/sketchkid_Beta/navigationBar@2x.png" /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app36"E9DEDA32-3C6E-4A4E-BA26-C5B33670F956-

CCpResource niente.png build/Debug-iphonesimulator/kidsArt.app/niente.png
s367960870.589150
e367960870.591812
r1
xCpResource
xniente.png
xbuild/Debug-iphonesimulator/kidsArt.app/niente.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/kidsArt.app/niente.png1edf9626a3eeb541^84819726a3eeb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/niente.png000000000080d041^528"CpResource niente.png build/Debug-iphonesimulator/kidsArt.app/niente.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/niente.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"82B208B9-8CC2-49D0-9E85-5F640CF425FA-

CCpResource pen_icon@2x.png build/Debug-iphonesimulator/kidsArt.app/pen_icon@2x.png
s365980416.748322
e365980416.753451
r1
xCpResource
xpen_icon@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/pen_icon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/kidsArt.app/pen_icon@2x.png129fbf006bd0b541^c1e2c0006bd0b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/pen_icon@2x.png000000000080d041^570"CpResource "pen_icon@2x.png" "build/Debug-iphonesimulator/kidsArt.app/pen_icon@2x.png"    cd /Users/andrea/Desktop/sketchkid_Beta    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/sketchkid_Beta/pen_icon@2x.png" /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app36"D229513D-2B01-45CF-97C3-6E753DBC9997-

CCpResource pink_pois.jpg build/Debug-iphonesimulator/kidsArt.app/pink_pois.jpg
s368784502.163350
e368784502.250366
r1
xCpResource
xpink_pois.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/pink_pois.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/kidsArt.app/pink_pois.jpg90dd297634fbb541^b518407634fbb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/pink_pois.jpg000000000080d041^537"CpResource pink_pois.jpg build/Debug-iphonesimulator/kidsArt.app/pink_pois.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/pink_pois.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"53C4EAA8-311B-436B-9854-C885B0089A0B-

CCpResource pink_pois_t.jpg build/Debug-iphonesimulator/kidsArt.app/pink_pois_t.jpg
s368784502.288812
e368784502.291781
r1
xCpResource
xpink_pois_t.jpg
xbuild/Debug-iphonesimulator/kidsArt.app/pink_pois_t.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/kidsArt.app/pink_pois_t.jpg6efc497634fbb541^3d9d4b7634fbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/pink_pois_t.jpg000000000080d041^543"CpResource pink_pois_t.jpg build/Debug-iphonesimulator/kidsArt.app/pink_pois_t.jpg    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/pink_pois_t.jpg /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"102E0E7A-47F5-4F90-8A41-A4284B2D3969-

CCpResource sampleSketch.png build/Debug-iphonesimulator/kidsArt.app/sampleSketch.png
s365980416.768083
e365980416.769907
r1
xCpResource
xsampleSketch.png
xbuild/Debug-iphonesimulator/kidsArt.app/sampleSketch.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/kidsArt.app/sampleSketch.png25adc4006bd0b541^2619c5006bd0b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/sampleSketch.png000000000080d041^567"CpResource sampleSketch.png build/Debug-iphonesimulator/kidsArt.app/sampleSketch.png    cd /Users/andrea/Desktop/sketchkid_Beta    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/sketchkid_Beta/sampleSketch.png /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app36"BC8BCE6B-E91D-420D-9466-55BBBB2E7783-

CCpResource savePhotosIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/savePhotosIcon@2x.png
s366364252.042162
e366364252.148639
r1
xCpResource
xsavePhotosIcon@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/savePhotosIcon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/kidsArt.app/savePhotosIcon@2x.png61df0a5c46d6b541^db15265c46d6b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/savePhotosIcon@2x.png000000000080d041^567"CpResource "savePhotosIcon@2x.png" "build/Debug-iphonesimulator/kidsArt.app/savePhotosIcon@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/savePhotosIcon@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"5CC4AFA0-B99E-4094-8CDA-1184B62DA14B-

CCpResource share.png build/Debug-iphonesimulator/kidsArt.app/share.png
s368779249.468820
e368779249.474283
r1
xCpResource
xshare.png
xbuild/Debug-iphonesimulator/kidsArt.app/share.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/kidsArt.app/share.png731078f11ffbb541^236b79f11ffbb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/share.png000000000080d041^525"CpResource share.png build/Debug-iphonesimulator/kidsArt.app/share.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/share.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"9104C4DC-DB6A-468A-9FEE-ECA93E9DC55B-

CCpResource share@2x.png build/Debug-iphonesimulator/kidsArt.app/share@2x.png
s368780357.638271
e368780357.640186
r1
xCpResource
xshare@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/share@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/kidsArt.app/share@2x.png2175a34524fbb541^e3e3a34524fbb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/share@2x.png0000000000000000^540"CpResource "share@2x.png" "build/Debug-iphonesimulator/kidsArt.app/share@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/share@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"F1E09E3B-DEC3-4B4D-8726-BAE703FEC12A-

CCpResource shareFB@2x.png build/Debug-iphonesimulator/kidsArt.app/shareFB@2x.png
s368143416.486657
e368143416.537158
r1
xCpResource
xshareFB@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/shareFB@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/kidsArt.app/shareFB@2x.pngdfa57c386cf1b541^e08589386cf1b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareFB@2x.png000000000080d041^546"CpResource "shareFB@2x.png" "build/Debug-iphonesimulator/kidsArt.app/shareFB@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/shareFB@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"6D061E15-8F5D-42BC-9C2D-6BF8EE7BB33D-

CCpResource shareIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/shareIcon@2x.png
s367836761.933767
e367836761.935911
r1
xCpResource
xshareIcon@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/shareIcon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/kidsArt.app/shareIcon@2x.png6d1aef59beecb541^5298ef59beecb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareIcon@2x.png000000000080d041^552"CpResource "shareIcon@2x.png" "build/Debug-iphonesimulator/kidsArt.app/shareIcon@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/shareIcon@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"4CC55625-83E8-4304-8A46-98A46F6980DD-

CCpResource shareMail@2x.png build/Debug-iphonesimulator/kidsArt.app/shareMail@2x.png
s368143416.486653
e368143416.496935
r1
xCpResource
xshareMail@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/shareMail@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/kidsArt.app/shareMail@2x.pngdba27c386cf1b541^ca377f386cf1b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareMail@2x.png000000000080d041^552"CpResource "shareMail@2x.png" "build/Debug-iphonesimulator/kidsArt.app/shareMail@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/shareMail@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"E40E330D-151D-4010-ABD1-B034A14797B5-

CCpResource shareTwitter@2x.png build/Debug-iphonesimulator/kidsArt.app/shareTwitter@2x.png
s368143416.486679
e368143416.529004
r1
xCpResource
xshareTwitter@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/shareTwitter@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/kidsArt.app/shareTwitter@2x.png90a47c386cf1b541^293c88386cf1b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareTwitter@2x.png000000000080d041^561"CpResource "shareTwitter@2x.png" "build/Debug-iphonesimulator/kidsArt.app/shareTwitter@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/shareTwitter@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"06257BF0-DE11-42D0-BAD8-116E13F0114A-

CCpResource share_hover.png build/Debug-iphonesimulator/kidsArt.app/share_hover.png
s368779249.468570
e368779249.470592
r1
xCpResource
xshare_hover.png
xbuild/Debug-iphonesimulator/kidsArt.app/share_hover.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/kidsArt.app/share_hover.png860078f11ffbb541^3e7978f11ffbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/share_hover.png000000000080d041^543"CpResource share_hover.png build/Debug-iphonesimulator/kidsArt.app/share_hover.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/share_hover.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"CA808E57-AA1A-45FD-845D-2F9FFB0F3F24-

CCpResource share_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/share_hover@2x.png
s368780110.848752
e368780110.850595
r1
xCpResource
xshare_hover@2x.png
xbuild/Debug-iphonesimulator/kidsArt.app/share_hover@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/kidsArt.app/share_hover@2x.pngd256d94e23fbb541^0dc1d94e23fbb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/share_hover@2x.png000000000080d041^558"CpResource "share_hover@2x.png" "build/Debug-iphonesimulator/kidsArt.app/share_hover@2x.png"    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/andrea/Desktop/kidsArt/share_hover@2x.png" /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"796FCCEB-D7D2-4013-93B7-CD6745BDE2C9-

CCpResource sketchkid_Beta/verde.png build/Debug-iphonesimulator/kidsArt.app/verde.png
s367960299.710084
e367960299.734729
r1
xCpResource
xsketchkid_Beta/verde.png
xbuild/Debug-iphonesimulator/kidsArt.app/verde.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/kidsArt.app/verde.png41d8b5eba0eeb541^c633bceba0eeb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/verde.png000000000080d041^555"CpResource sketchkid_Beta/verde.png build/Debug-iphonesimulator/kidsArt.app/verde.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/sketchkid_Beta/verde.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"BF5F6519-70A1-4D20-8462-F41A5D0D6E65-

CCpResource stelle.png build/Debug-iphonesimulator/kidsArt.app/stelle.png
s368561796.424572
e368561796.455628
r1
xCpResource
xstelle.png
xbuild/Debug-iphonesimulator/kidsArt.app/stelle.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/kidsArt.app/stelle.png50c26c84cef7b541^f8a77484cef7b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/stelle.png0000000000000000^528"CpResource stelle.png build/Debug-iphonesimulator/kidsArt.app/stelle.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/stelle.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"0E9314EF-D066-491D-BE7D-CE4615101A29-

CCpResource stelle_sample.png build/Debug-iphonesimulator/kidsArt.app/stelle_sample.png
s367960870.589153
e367960870.592996
r1
xCpResource
xstelle_sample.png
xbuild/Debug-iphonesimulator/kidsArt.app/stelle_sample.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/kidsArt.app/stelle_sample.png93df9626a3eeb541^3ecf9726a3eeb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/stelle_sample.png000000000080d041^549"CpResource stelle_sample.png build/Debug-iphonesimulator/kidsArt.app/stelle_sample.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/stelle_sample.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"1F6524FB-5813-4F6A-9DE5-35454ACE4BC1-

CCpResource stelle_v.png build/Debug-iphonesimulator/kidsArt.app/stelle_v.png
s368561984.647719
e368561984.649730
r1
xCpResource
xstelle_v.png
xbuild/Debug-iphonesimulator/kidsArt.app/stelle_v.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/kidsArt.app/stelle_v.pngcedea540cff7b541^3926ab40cff7b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/stelle_v.png000000000080d041^534"CpResource stelle_v.png build/Debug-iphonesimulator/kidsArt.app/stelle_v.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/stelle_v.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"B15560F9-FD8C-47C5-84EE-094EF9B6D741-

CCpResource strisciaGialla@2x.png build/Debug-iphonesimulator/kidsArt.app/strisciaGialla@2x.png
s365980416.778336
e365980416.780064
r1
