TkidsArt
v5
r1
cCheck dependencies

CProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-cziiakzicgemokfyuxcugpmizuji/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368055598.531081
e368055599.159211
r1
xProcessPCH
x/var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-cziiakzicgemokfyuxcugpmizuji/kidsArt-Prefix.pch.pth
xsketchkid_Beta/kidsArt-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Precompile sketchkid_Beta/kidsArt-Prefix.pchfa0c882e15f0b541^b5c2282f15f0b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch0000000000000000^3120"ProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-cziiakzicgemokfyuxcugpmizuji/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos --serialize-diagnostics /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-cziiakzicgemokfyuxcugpmizuji/kidsArt-Prefix.pch.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch -o /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-cziiakzicgemokfyuxcugpmizuji/kidsArt-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-cziiakzicgemokfyuxcugpmizuji/kidsArt-Prefix.pch.d36"30D5F82E-D9E5-410F-AB54-FBC93C26E3C9-

CProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992903.978855
e368992908.525450
r1
xProcessPCH
x/var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch.pth
xsketchkid_Beta/kidsArt-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Precompile sketchkid_Beta/kidsArt-Prefix.pch6bb6fa8762feb541^e8a1868c62feb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch0000000000000000^3180"ProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK --serialize-diagnostics /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch -o /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch.d36"91EC2689-D529-4B7A-A933-9D0B9638A6FA-

CProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eguzeeuuawnbnsealreidwfdtsjy/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367849200.280199
e367849200.506453
r1
xProcessPCH
x/var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eguzeeuuawnbnsealreidwfdtsjy/kidsArt-Prefix.pch.pth
xsketchkid_Beta/kidsArt-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Precompile sketchkid_Beta/kidsArt-Prefix.pch24d147f0eeecb541^c6a681f0eeecb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch0000000000000000^3134"ProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eguzeeuuawnbnsealreidwfdtsjy/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -fno-objc-arc --serialize-diagnostics /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eguzeeuuawnbnsealreidwfdtsjy/kidsArt-Prefix.pch.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch -o /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eguzeeuuawnbnsealreidwfdtsjy/kidsArt-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eguzeeuuawnbnsealreidwfdtsjy/kidsArt-Prefix.pch.d36"282A403A-EA19-47D4-8E41-D06355A2F562-

CProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-ejihxiekwpbtbhadwjcmcqvsgowh/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992903.978868
e368992908.478275
r1
xProcessPCH
x/var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-ejihxiekwpbtbhadwjcmcqvsgowh/kidsArt-Prefix.pch.pth
xsketchkid_Beta/kidsArt-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Precompile sketchkid_Beta/kidsArt-Prefix.pch8db6fa8762feb541^b69d868c62feb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch0000000000000000^3194"ProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-ejihxiekwpbtbhadwjcmcqvsgowh/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -fno-objc-arc --serialize-diagnostics /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-ejihxiekwpbtbhadwjcmcqvsgowh/kidsArt-Prefix.pch.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch -o /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-ejihxiekwpbtbhadwjcmcqvsgowh/kidsArt-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-ejihxiekwpbtbhadwjcmcqvsgowh/kidsArt-Prefix.pch.d36"590ADF09-465F-4761-9B3B-E6B0F4EA2EAF-

CProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eqwsekdqlyqkyddqjwzqpaffgnxc/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368136354.306080
e368136355.337503
r1
xProcessPCH
x/var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eqwsekdqlyqkyddqjwzqpaffgnxc/kidsArt-Prefix.pch.pth
xsketchkid_Beta/kidsArt-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Precompile sketchkid_Beta/kidsArt-Prefix.pch68944ea250f1b541^236656a350f1b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch0000000000000000^3180"ProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eqwsekdqlyqkyddqjwzqpaffgnxc/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK --serialize-diagnostics /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eqwsekdqlyqkyddqjwzqpaffgnxc/kidsArt-Prefix.pch.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidsArt-Prefix.pch -o /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eqwsekdqlyqkyddqjwzqpaffgnxc/kidsArt-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-eqwsekdqlyqkyddqjwzqpaffgnxc/kidsArt-Prefix.pch.d36"6C775013-7B7C-4957-A62E-098D002B4691-

CProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-esuwetquqmelmvdampgthmgtjcqf/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368136354.306175
e368136355.337333
r1
xProcessPCH
x/var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-esuwetquqmelmvdampgthmgtjcqf/kidsArt-Prefix.pch.pth
xsketchkid_Beta/kidsArt-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
